month,value,indicator_code,indicator_name,date,frequency
199505,7046.0,M0,M0货币供应量,1995-05-01,m
199504,7268.0,M0,M0货币供应量,1995-04-01,m
199503,7271.0,M0,M0货币供应量,1995-03-01,m
199502,7765.0,M0,M0货币供应量,1995-02-01,m
199501,9141.0,M0,M0货币供应量,1995-01-01,m
199412,7288.6,M0,M0货币供应量,1994-12-01,m
199411,6802.1,M0,M0货币供应量,1994-11-01,m
199410,6704.8,M0,M0货币供应量,1994-10-01,m
199409,6412.9,M0,M0货币供应量,1994-09-01,m
199408,6062.12,M0,M0货币供应量,1994-08-01,m
199407,5991.97,M0,M0货币供应量,1994-07-01,m
199406,5781.5,M0,M0货币供应量,1994-06-01,m
199405,5811.0,M0,M0货币供应量,1994-05-01,m
199404,5816.9,M0,M0货币供应量,1994-04-01,m
199403,5834.6,M0,M0货币供应量,1994-03-01,m
199402,5851.32,M0,M0货币供应量,1994-02-01,m
199401,5854.67,M0,M0货币供应量,1994-01-01,m
199312,5864.7,M0,M0货币供应量,1993-12-01,m
199311,5425.87,M0,M0货币供应量,1993-11-01,m
199310,5338.1,M0,M0货币供应量,1993-10-01,m
199309,5074.8,M0,M0货币供应量,1993-09-01,m
199308,4957.47,M0,M0货币供应量,1993-08-01,m
199307,4934.0,M0,M0货币供应量,1993-07-01,m
199306,4863.6,M0,M0货币供应量,1993-06-01,m
199305,4693.77,M0,M0货币供应量,1993-05-01,m
199304,4659.8,M0,M0货币供应量,1993-04-01,m
199303,4557.9,M0,M0货币供应量,1993-03-01,m
199302,4456.0,M0,M0货币供应量,1993-02-01,m
199301,4354.1,M0,M0货币供应量,1993-01-01,m
199212,4336.0,M0,M0货币供应量,1992-12-01,m
199211,3989.1,M0,M0货币供应量,1992-11-01,m
199210,3732.59,M0,M0货币供应量,1992-10-01,m
199209,3559.38,M0,M0货币供应量,1992-09-01,m
199208,3387.53,M0,M0货币供应量,1992-08-01,m
199207,3278.63,M0,M0货币供应量,1992-07-01,m
199206,3155.92,M0,M0货币供应量,1992-06-01,m
199205,3111.18,M0,M0货币供应量,1992-05-01,m
199204,3121.2,M0,M0货币供应量,1992-04-01,m
199203,3117.18,M0,M0货币供应量,1992-03-01,m
199202,3274.89,M0,M0货币供应量,1992-02-01,m
199201,3824.24,M0,M0货币供应量,1992-01-01,m
199112,3177.8,M0,M0货币供应量,1991-12-01,m
199111,3002.58,M0,M0货币供应量,1991-11-01,m
199110,2879.34,M0,M0货币供应量,1991-10-01,m
199109,2730.03,M0,M0货币供应量,1991-09-01,m
199108,2632.08,M0,M0货币供应量,1991-08-01,m
199107,2581.1,M0,M0货币供应量,1991-07-01,m
199106,2517.25,M0,M0货币供应量,1991-06-01,m
199105,2486.85,M0,M0货币供应量,1991-05-01,m
199104,2526.81,M0,M0货币供应量,1991-04-01,m
199103,2585.61,M0,M0货币供应量,1991-03-01,m
199102,2815.36,M0,M0货币供应量,1991-02-01,m
199101,2836.7,M0,M0货币供应量,1991-01-01,m
199012,2644.4,M0,M0货币供应量,1990-12-01,m
199011,2490.03,M0,M0货币供应量,1990-11-01,m
199010,2383.23,M0,M0货币供应量,1990-10-01,m
199009,2300.44,M0,M0货币供应量,1990-09-01,m
199008,2178.77,M0,M0货币供应量,1990-08-01,m
199007,2132.06,M0,M0货币供应量,1990-07-01,m
199006,2096.2,M0,M0货币供应量,1990-06-01,m
199005,2090.05,M0,M0货币供应量,1990-05-01,m
199004,2129.69,M0,M0货币供应量,1990-04-01,m
199003,2154.64,M0,M0货币供应量,1990-03-01,m
199002,2287.2,M0,M0货币供应量,1990-02-01,m
199001,2624.6,M0,M0货币供应量,1990-01-01,m
198912,2344.02,M0,M0货币供应量,1989-12-01,m
198911,2201.06,M0,M0货币供应量,1989-11-01,m
198910,2118.14,M0,M0货币供应量,1989-10-01,m
198909,2082.42,M0,M0货币供应量,1989-09-01,m
198908,2080.28,M0,M0货币供应量,1989-08-01,m
198907,2089.25,M0,M0货币供应量,1989-07-01,m
198906,2081.09,M0,M0货币供应量,1989-06-01,m
198905,2036.78,M0,M0货币供应量,1989-05-01,m
198904,2068.58,M0,M0货币供应量,1989-04-01,m
198903,2099.07,M0,M0货币供应量,1989-03-01,m
198902,2255.21,M0,M0货币供应量,1989-02-01,m
198901,2454.97,M0,M0货币供应量,1989-01-01,m
198812,2134.03,M0,M0货币供应量,1988-12-01,m
198811,2027.34,M0,M0货币供应量,1988-11-01,m
198810,1919.06,M0,M0货币供应量,1988-10-01,m
198809,1850.32,M0,M0货币供应量,1988-09-01,m
198808,1736.98,M0,M0货币供应量,1988-08-01,m
198807,1637.71,M0,M0货币供应量,1988-07-01,m
198806,1543.09,M0,M0货币供应量,1988-06-01,m
198805,1466.88,M0,M0货币供应量,1988-05-01,m
198804,1454.34,M0,M0货币供应量,1988-04-01,m
198803,1442.48,M0,M0货币供应量,1988-03-01,m
198802,1552.02,M0,M0货币供应量,1988-02-01,m
198801,1552.82,M0,M0货币供应量,1988-01-01,m
198712,1454.59,M0,M0货币供应量,1987-12-01,m
198711,1372.56,M0,M0货币供应量,1987-11-01,m
198710,1323.7,M0,M0货币供应量,1987-10-01,m
198709,1269.92,M0,M0货币供应量,1987-09-01,m
198708,1198.86,M0,M0货币供应量,1987-08-01,m
198707,1174.91,M0,M0货币供应量,1987-07-01,m
198706,1135.38,M0,M0货币供应量,1987-06-01,m
198705,1123.39,M0,M0货币供应量,1987-05-01,m
198704,1134.54,M0,M0货币供应量,1987-04-01,m
198703,1142.64,M0,M0货币供应量,1987-03-01,m
198702,1199.81,M0,M0货币供应量,1987-02-01,m
198701,1367.99,M0,M0货币供应量,1987-01-01,m
198612,1218.36,M0,M0货币供应量,1986-12-01,m
198611,1108.02,M0,M0货币供应量,1986-11-01,m
198610,1037.06,M0,M0货币供应量,1986-10-01,m
198609,978.62,M0,M0货币供应量,1986-09-01,m
198608,930.46,M0,M0货币供应量,1986-08-01,m
198607,908.77,M0,M0货币供应量,1986-07-01,m
198606,888.46,M0,M0货币供应量,1986-06-01,m
198605,865.06,M0,M0货币供应量,1986-05-01,m
198604,881.55,M0,M0货币供应量,1986-04-01,m
198603,898.79,M0,M0货币供应量,1986-03-01,m
198602,960.27,M0,M0货币供应量,1986-02-01,m
198601,1050.63,M0,M0货币供应量,1986-01-01,m
198512,987.83,M0,M0货币供应量,1985-12-01,m
198511,902.35,M0,M0货币供应量,1985-11-01,m
198510,839.2,M0,M0货币供应量,1985-10-01,m
198509,827.12,M0,M0货币供应量,1985-09-01,m
198508,799.62,M0,M0货币供应量,1985-08-01,m
198507,783.74,M0,M0货币供应量,1985-07-01,m
198506,757.5,M0,M0货币供应量,1985-06-01,m
198505,737.89,M0,M0货币供应量,1985-05-01,m
198504,760.76,M0,M0货币供应量,1985-04-01,m
198503,787.59,M0,M0货币供应量,1985-03-01,m
198502,843.69,M0,M0货币供应量,1985-02-01,m
198501,839.35,M0,M0货币供应量,1985-01-01,m
198412,792.11,M0,M0货币供应量,1984-12-01,m
198411,700.71,M0,M0货币供应量,1984-11-01,m
198410,643.59,M0,M0货币供应量,1984-10-01,m
198409,587.2,M0,M0货币供应量,1984-09-01,m
198408,541.57,M0,M0货币供应量,1984-08-01,m
198407,519.27,M0,M0货币供应量,1984-07-01,m
198406,490.84,M0,M0货币供应量,1984-06-01,m
198405,481.59,M0,M0货币供应量,1984-05-01,m
198404,502.06,M0,M0货币供应量,1984-04-01,m
198403,511.19,M0,M0货币供应量,1984-03-01,m
198402,530.99,M0,M0货币供应量,1984-02-01,m
198401,618.47,M0,M0货币供应量,1984-01-01,m
198312,529.78,M0,M0货币供应量,1983-12-01,m
198311,517.64,M0,M0货币供应量,1983-11-01,m
198310,488.63,M0,M0货币供应量,1983-10-01,m
198309,467.28,M0,M0货币供应量,1983-09-01,m
198308,439.65,M0,M0货币供应量,1983-08-01,m
198307,438.16,M0,M0货币供应量,1983-07-01,m
198306,421.97,M0,M0货币供应量,1983-06-01,m
198305,415.25,M0,M0货币供应量,1983-05-01,m
198304,430.86,M0,M0货币供应量,1983-04-01,m
198303,433.27,M0,M0货币供应量,1983-03-01,m
198302,459.91,M0,M0货币供应量,1983-02-01,m
198301,482.96,M0,M0货币供应量,1983-01-01,m
198212,439.12,M0,M0货币供应量,1982-12-01,m
198211,404.1,M0,M0货币供应量,1982-11-01,m
198210,388.4,M0,M0货币供应量,1982-10-01,m
198209,377.4,M0,M0货币供应量,1982-09-01,m
198208,359.96,M0,M0货币供应量,1982-08-01,m
198207,358.21,M0,M0货币供应量,1982-07-01,m
198206,352.49,M0,M0货币供应量,1982-06-01,m
198205,349.47,M0,M0货币供应量,1982-05-01,m
198204,367.33,M0,M0货币供应量,1982-04-01,m
198203,377.87,M0,M0货币供应量,1982-03-01,m
198202,402.92,M0,M0货币供应量,1982-02-01,m
198201,443.01,M0,M0货币供应量,1982-01-01,m
198112,396.34,M0,M0货币供应量,1981-12-01,m
198111,359.85,M0,M0货币供应量,1981-11-01,m
198110,345.23,M0,M0货币供应量,1981-10-01,m
198109,333.15,M0,M0货币供应量,1981-09-01,m
198108,320.16,M0,M0货币供应量,1981-08-01,m
198107,315.46,M0,M0货币供应量,1981-07-01,m
198106,306.38,M0,M0货币供应量,1981-06-01,m
198105,306.44,M0,M0货币供应量,1981-05-01,m
198104,318.04,M0,M0货币供应量,1981-04-01,m
198103,325.62,M0,M0货币供应量,1981-03-01,m
198102,349.86,M0,M0货币供应量,1981-02-01,m
198101,415.03,M0,M0货币供应量,1981-01-01,m
198012,346.2,M0,M0货币供应量,1980-12-01,m
198011,309.0,M0,M0货币供应量,1980-11-01,m
198010,285.84,M0,M0货币供应量,1980-10-01,m
198009,274.35,M0,M0货币供应量,1980-09-01,m
198008,259.97,M0,M0货币供应量,1980-08-01,m
198007,251.71,M0,M0货币供应量,1980-07-01,m
198006,243.3,M0,M0货币供应量,1980-06-01,m
198005,243.13,M0,M0货币供应量,1980-05-01,m
198004,254.07,M0,M0货币供应量,1980-04-01,m
198003,261.49,M0,M0货币供应量,1980-03-01,m
198002,279.18,M0,M0货币供应量,1980-02-01,m
198001,300.41,M0,M0货币供应量,1980-01-01,m
197912,267.71,M0,M0货币供应量,1979-12-01,m
197911,235.13,M0,M0货币供应量,1979-11-01,m
197910,220.9,M0,M0货币供应量,1979-10-01,m
197909,225.57,M0,M0货币供应量,1979-09-01,m
197908,215.35,M0,M0货币供应量,1979-08-01,m
197907,212.96,M0,M0货币供应量,1979-07-01,m
197906,208.71,M0,M0货币供应量,1979-06-01,m
197905,209.0,M0,M0货币供应量,1979-05-01,m
197904,217.33,M0,M0货币供应量,1979-04-01,m
197903,219.02,M0,M0货币供应量,1979-03-01,m
197902,228.36,M0,M0货币供应量,1979-02-01,m
197901,257.22,M0,M0货币供应量,1979-01-01,m
197812,212.03,M0,M0货币供应量,1978-12-01,m
197811,190.54,M0,M0货币供应量,1978-11-01,m
197810,185.24,M0,M0货币供应量,1978-10-01,m
197809,188.27,M0,M0货币供应量,1978-09-01,m
197808,182.12,M0,M0货币供应量,1978-08-01,m
197807,181.02,M0,M0货币供应量,1978-07-01,m
197806,178.46,M0,M0货币供应量,1978-06-01,m
197805,182.17,M0,M0货币供应量,1978-05-01,m
197804,192.63,M0,M0货币供应量,1978-04-01,m
197803,194.86,M0,M0货币供应量,1978-03-01,m
197802,205.89,M0,M0货币供应量,1978-02-01,m
197801,229.59,M0,M0货币供应量,1978-01-01,m
